date,campaign_phase,channel,spend,impressions,clicks,sessions,orders,attributed_revenue,new_customers,existing_customers
2026-04-18,Pre-campaign,SMS,81.6,200,24,23,2,221.15,1,1
2026-04-18,Pre-campaign,Paid Social,563.53,75500,906,743,9,928.45,4,5
2026-04-18,Pre-campaign,Paid Search,561.31,4895,186,175,9,1595.23,3,6
2026-04-18,Pre-campaign,Affiliate,438.13,20944,377,332,12,1716.49,6,6
2026-04-18,Pre-campaign,Organic,0.0,13500,675,641,20,2164.84,5,15
2026-04-18,Pre-campaign,Direct,0.0,0,0,534,25,3254.24,1,24
2026-04-19,Pre-campaign,Email,122.65,7825,313,288,17,1936.89,1,16
2026-04-19,Pre-campaign,SMS,85.92,192,23,22,2,260.03,0,2
2026-04-19,Pre-campaign,Paid Social,569.85,71000,852,699,9,1030.83,9,0
2026-04-19,Pre-campaign,Paid Search,530.14,9026,343,322,15,1968.89,6,9
2026-04-19,Pre-campaign,Affiliate,183.78,11389,205,180,6,855.65,3,3
2026-04-19,Pre-campaign,Organic,0.0,8680,434,412,14,2043.3,3,11
2026-04-19,Pre-campaign,Direct,0.0,0,0,618,23,3830.48,3,20
2026-04-20,Pre-campaign,Email,105.25,7775,311,286,16,2168.23,1,15
2026-04-20,Pre-campaign,SMS,79.83,642,77,74,6,985.17,1,5
2026-04-20,Pre-campaign,Paid Social,649.79,58667,704,577,8,709.75,7,1
2026-04-20,Pre-campaign,Paid Search,534.0,14789,562,528,22,3323.18,12,10
2026-04-20,Pre-campaign,Affiliate,189.49,13833,249,219,7,874.96,2,5
2026-04-20,Pre-campaign,Organic,0.0,9460,473,449,14,1671.09,2,12
2026-04-20,Pre-campaign,Direct,0.0,0,0,298,13,1594.69,1,12
2026-04-21,Pre-campaign,Email,103.09,7475,299,275,18,2975.71,0,18
2026-04-21,Pre-campaign,SMS,75.1,292,35,34,3,618.24,0,3
2026-04-21,Pre-campaign,Paid Social,570.03,80917,971,796,11,1055.47,10,1
2026-04-21,Pre-campaign,Paid Search,523.71,7658,291,274,13,1953.63,6,7
2026-04-21,Pre-campaign,Affiliate,327.98,15889,286,252,9,1401.72,2,7
2026-04-21,Pre-campaign,Organic,0.0,10180,509,484,17,2177.62,2,15
2026-04-21,Pre-campaign,Direct,0.0,0,0,328,15,1842.28,2,13
2026-04-22,Pre-campaign,Email,104.99,11575,463,426,25,3553.2,0,25
2026-04-22,Pre-campaign,SMS,86.33,808,97,93,8,996.22,0,8
2026-04-22,Pre-campaign,Paid Social,686.23,74583,895,734,10,1053.34,7,3
2026-04-22,Pre-campaign,Paid Search,555.21,4868,185,174,8,1503.33,7,1
2026-04-22,Pre-campaign,Affiliate,179.0,13278,239,210,7,890.85,3,4
2026-04-22,Pre-campaign,Organic,0.0,7160,358,340,10,1385.31,1,9
2026-04-22,Pre-campaign,Direct,0.0,0,0,459,19,2682.86,1,18
2026-04-23,Pre-campaign,Email,114.61,8150,326,300,18,2211.11,2,16
2026-04-23,Pre-campaign,SMS,86.11,575,69,66,5,430.87,2,3
2026-04-23,Pre-campaign,Paid Social,622.98,96917,1163,954,13,1060.01,10,3
2026-04-23,Pre-campaign,Paid Search,532.16,6237,237,223,11,1933.3,2,9
2026-04-23,Pre-campaign,Affiliate,429.62,23222,418,368,12,1687.08,7,5
2026-04-23,Pre-campaign,Organic,0.0,6780,339,322,10,1388.06,2,8
2026-04-23,Pre-campaign,Direct,0.0,0,0,325,13,1786.1,1,12
2026-04-24,Pre-campaign,Email,105.56,10250,410,377,21,2488.01,3,18
2026-04-24,Pre-campaign,SMS,74.76,417,50,48,4,760.3,0,4
2026-04-24,Pre-campaign,Paid Social,661.48,131417,1577,1293,19,2019.61,13,6
2026-04-24,Pre-campaign,Paid Search,627.89,8974,341,321,16,2114.37,7,9
2026-04-24,Pre-campaign,Affiliate,309.67,19056,343,302,9,1320.66,1,8
2026-04-24,Pre-campaign,Organic,0.0,7780,389,370,11,1275.98,4,7
2026-04-24,Pre-campaign,Direct,0.0,0,0,596,23,2711.63,3,20
2026-04-25,Pre-campaign,Email,96.17,8175,327,301,19,2546.27,1,18
2026-04-25,Pre-campaign,SMS,82.97,317,38,36,3,575.85,0,3
2026-04-25,Pre-campaign,Paid Social,597.4,131000,1572,1289,20,2204.33,13,7
2026-04-25,Pre-campaign,Paid Search,584.25,6053,230,216,10,1374.8,2,8
2026-04-25,Pre-campaign,Affiliate,340.09,15556,280,246,8,1304.77,3,5
2026-04-25,Pre-campaign,Organic,0.0,15720,786,747,22,2603.52,2,20
2026-04-25,Pre-campaign,Direct,0.0,0,0,550,21,2420.11,1,20
2026-04-26,Pre-campaign,Email,99.09,9200,368,339,19,2631.43,1,18
2026-04-26,Pre-campaign,SMS,74.15,583,70,67,6,1083.64,1,5
2026-04-26,Pre-campaign,Paid Social,662.25,131917,1583,1298,20,2127.97,13,7
2026-04-26,Pre-campaign,Paid Search,562.04,4553,173,163,8,1271.86,2,6
2026-04-26,Pre-campaign,Affiliate,361.09,15111,272,239,8,1439.67,3,5
2026-04-26,Pre-campaign,Organic,0.0,9620,481,457,14,1861.23,2,12
2026-04-26,Pre-campaign,Direct,0.0,0,0,534,21,2980.57,2,19
2026-04-27,Pre-campaign,Email,112.22,7450,298,274,18,2635.16,2,16
2026-04-27,Pre-campaign,SMS,76.83,325,39,37,3,298.97,0,3
2026-04-27,Pre-campaign,Paid Social,606.31,117750,1413,1159,17,1482.29,13,4
2026-04-27,Pre-campaign,Paid Search,591.66,9474,360,338,15,2347.87,8,7
2026-04-27,Pre-campaign,Affiliate,161.32,8833,159,140,5,685.26,1,4
2026-04-27,Pre-campaign,Organic,0.0,8820,441,419,13,1593.57,3,10
2026-04-27,Pre-campaign,Direct,0.0,0,0,377,15,1705.81,3,12
2026-04-28,Pre-campaign,Email,102.61,8725,349,321,19,2634.89,0,19
2026-04-28,Pre-campaign,SMS,75.51,592,71,68,6,1171.88,0,6
2026-04-28,Pre-campaign,Paid Social,649.51,123167,1478,1212,16,1718.66,12,4
2026-04-28,Pre-campaign,Paid Search,634.05,7263,276,259,12,1718.4,7,5
2026-04-28,Pre-campaign,Affiliate,155.76,9333,168,148,5,685.84,1,4
2026-04-28,Pre-campaign,Organic,0.0,11380,569,541,17,2170.95,2,15
2026-04-28,Pre-campaign,Direct,0.0,0,0,296,13,1899.05,0,13
2026-04-29,Pre-campaign,Email,112.5,8350,334,307,20,3734.13,1,19
2026-04-29,Pre-campaign,SMS,77.82,433,52,50,4,505.65,0,4
2026-04-29,Pre-campaign,Paid Social,559.15,93333,1120,918,13,1538.63,9,4
2026-04-29,Pre-campaign,Paid Search,586.5,6526,248,233,12,1634.82,5,7
2026-04-29,Pre-campaign,Affiliate,184.05,13000,234,206,7,775.14,2,5
2026-04-29,Pre-campaign,Organic,0.0,10760,538,511,15,2079.0,2,13
2026-04-29,Pre-campaign,Direct,0.0,0,0,363,15,2432.13,2,13
2026-04-30,Pre-campaign,Email,117.63,10450,418,385,23,3603.65,1,22
2026-04-30,Pre-campaign,SMS,79.67,483,58,56,5,737.06,0,5
2026-04-30,Pre-campaign,Paid Social,635.34,75917,911,747,12,1173.24,7,5
2026-04-30,Pre-campaign,Paid Search,563.38,4342,165,155,8,912.55,3,5
2026-04-30,Pre-campaign,Affiliate,162.51,6944,125,110,4,649.05,2,2
2026-04-30,Pre-campaign,Organic,0.0,9300,465,442,14,1897.19,2,12
2026-04-30,Pre-campaign,Direct,0.0,0,0,509,18,2348.19,0,18
2026-05-01,Pre-campaign,Email,105.44,10325,413,380,21,2428.83,1,20
2026-05-01,Pre-campaign,SMS,83.65,483,58,56,5,753.39,0,5
2026-05-01,Pre-campaign,Paid Social,578.12,78583,943,773,11,1041.76,6,5
2026-05-01,Pre-campaign,Paid Search,573.31,10158,386,363,16,2533.25,5,11
2026-05-01,Pre-campaign,Affiliate,127.18,5556,100,88,3,544.21,2,1
2026-05-01,Pre-campaign,Organic,0.0,12500,625,594,19,2440.93,3,16
2026-05-01,Pre-campaign,Direct,0.0,0,0,459,16,2359.19,1,15
2026-05-02,Pre-campaign,Email,105.09,10300,412,379,24,3338.54,3,21
2026-05-02,Pre-campaign,SMS,81.1,833,100,96,8,839.31,1,7
2026-05-02,Pre-campaign,Paid Social,634.67,112417,1349,1106,14,1633.97,6,8
2026-05-02,Pre-campaign,Paid Search,544.42,10553,401,377,18,2506.23,6,12
2026-05-02,Pre-campaign,Affiliate,27.84,4111,74,65,2,115.54,1,1
2026-05-02,Pre-campaign,Organic,0.0,11160,558,530,15,1990.09,2,13
2026-05-02,Pre-campaign,Direct,0.0,0,0,395,15,2022.96,1,14
2026-05-03,Pre-campaign,Email,113.51,7925,317,292,17,2889.91,0,17
2026-05-03,Pre-campaign,SMS,77.0,1000,120,115,10,843.64,0,10
2026-05-03,Pre-campaign,Paid Social,627.11,138250,1659,1360,19,2174.54,15,4
2026-05-03,Pre-campaign,Paid Search,523.48,6763,257,242,10,1639.56,2,8
2026-05-03,Pre-campaign,Affiliate,414.92,23500,423,372,12,1805.05,6,6
2026-05-03,Pre-campaign,Organic,0.0,7780,389,370,12,1202.55,1,11
2026-05-03,Pre-campaign,Direct,0.0,0,0,455,19,2852.05,0,19
2026-05-04,Pre-campaign,Email,102.55,9175,367,338,20,2269.74,2,18
2026-05-04,Pre-campaign,SMS,86.03,200,24,23,2,299.82,0,2
2026-05-04,Pre-campaign,Paid Social,636.42,80500,966,792,11,1396.12,6,5
2026-05-04,Pre-campaign,Paid Search,574.39,8921,339,319,14,2182.05,7,7
2026-05-04,Pre-campaign,Affiliate,271.61,12833,231,203,7,1100.59,0,7
2026-05-04,Pre-campaign,Organic,0.0,4700,235,223,7,969.67,1,6
2026-05-04,Pre-campaign,Direct,0.0,0,0,506,20,2462.51,1,19
2026-05-05,Pre-campaign,Email,107.72,10125,405,373,22,3050.94,1,21
2026-05-05,Pre-campaign,SMS,81.41,775,93,89,8,1044.32,2,6
2026-05-05,Pre-campaign,Paid Social,601.77,67417,809,663,9,681.44,8,1
2026-05-05,Pre-campaign,Paid Search,644.56,10342,393,369,17,2367.84,6,11
2026-05-05,Pre-campaign,Affiliate,230.39,11111,200,176,6,897.94,2,4
2026-05-05,Pre-campaign,Organic,0.0,7780,389,370,11,1247.21,4,7
2026-05-05,Pre-campaign,Direct,0.0,0,0,306,13,2104.09,2,11
2026-05-06,Pre-campaign,Email,106.33,9625,385,354,18,2608.95,1,17
2026-05-06,Pre-campaign,SMS,78.87,833,100,96,8,888.63,0,8
2026-05-06,Pre-campaign,Paid Social,648.45,73667,884,725,11,1170.4,10,1
2026-05-06,Pre-campaign,Paid Search,575.12,9026,343,322,13,2171.08,6,7
2026-05-06,Pre-campaign,Affiliate,251.12,13444,242,213,7,1034.65,2,5
2026-05-06,Pre-campaign,Organic,0.0,7240,362,344,10,1154.63,1,9
2026-05-06,Pre-campaign,Direct,0.0,0,0,461,20,2588.92,2,18
2026-05-07,Pre-campaign,Email,113.09,11800,472,434,27,3827.74,2,25
2026-05-07,Pre-campaign,SMS,81.66,317,38,36,3,571.23,0,3
2026-05-07,Pre-campaign,Paid Social,594.98,98167,1178,966,13,1442.39,9,4
2026-05-07,Pre-campaign,Paid Search,571.5,4211,160,150,7,1297.24,2,5
2026-05-07,Pre-campaign,Affiliate,240.36,12556,226,199,6,1021.65,4,2
2026-05-07,Pre-campaign,Organic,0.0,6880,344,327,10,1222.44,1,9
2026-05-07,Pre-campaign,Direct,0.0,0,0,482,18,2372.66,0,18
2026-05-08,Pre-campaign,Email,114.39,12225,489,450,27,4035.83,1,26
2026-05-08,Pre-campaign,SMS,81.83,792,95,91,7,1074.24,0,7
2026-05-08,Pre-campaign,Paid Social,614.45,100917,1211,993,14,1653.05,11,3
2026-05-08,Pre-campaign,Paid Search,584.21,7816,297,279,13,1933.7,6,7
2026-05-08,Pre-campaign,Affiliate,136.85,8500,153,135,5,558.02,2,3
2026-05-08,Pre-campaign,Organic,0.0,7880,394,374,11,1513.78,2,9
2026-05-08,Pre-campaign,Direct,0.0,0,0,428,16,2437.61,2,14
2026-05-09,Pre-campaign,Email,102.97,12475,499,459,28,4378.83,3,25
2026-05-09,Pre-campaign,SMS,82.84,925,111,107,9,1368.4,4,5
2026-05-09,Pre-campaign,Paid Social,631.07,97083,1165,955,12,1294.3,8,4
2026-05-09,Pre-campaign,Paid Search,575.06,9237,351,330,17,2977.86,7,10
2026-05-09,Pre-campaign,Affiliate,317.35,17667,318,280,9,1302.84,6,3
2026-05-09,Pre-campaign,Organic,0.0,8860,443,421,13,1948.77,1,12
2026-05-09,Pre-campaign,Direct,0.0,0,0,461,17,2515.42,2,15
2026-05-10,Pre-campaign,Email,103.74,12550,502,462,28,3908.64,2,26
2026-05-10,Pre-campaign,SMS,78.93,867,104,100,8,1039.57,2,6
2026-05-10,Pre-campaign,Paid Social,626.81,107417,1289,1057,16,1650.54,11,5
2026-05-10,Pre-campaign,Paid Search,547.48,7132,271,255,12,1774.05,2,10
2026-05-10,Pre-campaign,Affiliate,135.64,10222,184,162,5,582.82,2,3
2026-05-10,Pre-campaign,Organic,0.0,8120,406,386,12,1962.8,2,10
2026-05-10,Pre-campaign,Direct,0.0,0,0,394,16,2558.44,2,14
2026-05-11,Pre-campaign,Email,111.76,8325,333,306,18,2411.87,1,17
2026-05-11,Pre-campaign,SMS,79.55,742,89,85,7,867.03,1,6
2026-05-11,Pre-campaign,Paid Social,618.17,48083,577,473,7,795.55,6,1
2026-05-11,Pre-campaign,Paid Search,525.83,5158,196,184,9,872.48,4,5
2026-05-11,Pre-campaign,Affiliate,216.78,14889,268,236,7,928.38,4,3
2026-05-11,Pre-campaign,Organic,0.0,8080,404,384,13,1494.44,4,9
2026-05-11,Pre-campaign,Direct,0.0,0,0,504,21,3115.78,1,20
2026-05-12,Pre-campaign,Email,97.78,9825,393,362,19,2743.5,1,18
2026-05-12,Pre-campaign,SMS,75.62,900,108,104,8,1555.67,0,8
2026-05-12,Pre-campaign,Paid Social,580.92,59750,717,588,9,738.26,7,2
2026-05-12,Pre-campaign,Paid Search,598.07,5026,191,180,9,1461.89,6,3
2026-05-12,Pre-campaign,Affiliate,316.76,16222,292,257,9,1333.99,5,4
2026-05-12,Pre-campaign,Organic,0.0,5780,289,275,8,1348.85,1,7
2026-05-12,Pre-campaign,Direct,0.0,0,0,442,17,2641.35,0,17
2026-05-13,Pre-campaign,Email,105.26,7150,286,263,14,2131.62,0,14
2026-05-13,Pre-campaign,SMS,83.9,1008,121,116,9,1113.68,2,7
2026-05-13,Pre-campaign,Paid Social,570.4,79083,949,778,10,974.03,7,3
2026-05-13,Pre-campaign,Paid Search,593.2,10132,385,362,15,2544.93,3,12
2026-05-13,Pre-campaign,Affiliate,112.29,12333,222,195,6,456.66,0,6
2026-05-13,Pre-campaign,Organic,0.0,4500,225,214,6,484.31,0,6
2026-05-13,Pre-campaign,Direct,0.0,0,0,460,17,2264.95,2,15
2026-05-14,Pre-campaign,Email,109.85,12325,493,454,24,3469.71,1,23
2026-05-14,Pre-campaign,SMS,72.88,950,114,109,9,1167.99,1,8
2026-05-14,Pre-campaign,Paid Social,659.91,77833,934,766,11,1305.81,7,4
2026-05-14,Pre-campaign,Paid Search,552.52,7316,278,261,12,1953.6,7,5
2026-05-14,Pre-campaign,Affiliate,164.86,10111,182,160,5,715.21,3,2
2026-05-14,Pre-campaign,Organic,0.0,8780,439,417,12,1575.56,2,10
2026-05-14,Pre-campaign,Direct,0.0,0,0,616,23,2735.58,2,21
2026-05-15,Pre-campaign,Email,108.23,7600,304,280,16,2068.91,1,15
2026-05-15,Pre-campaign,SMS,81.46,1017,122,117,10,1823.45,2,8
2026-05-15,Pre-campaign,Paid Social,567.36,105833,1270,1041,15,1488.74,11,4
2026-05-15,Pre-campaign,Paid Search,590.1,4079,155,146,7,1013.8,4,3
2026-05-15,Pre-campaign,Affiliate,522.82,28778,518,456,16,2181.91,4,12
2026-05-15,Pre-campaign,Organic,0.0,11260,563,535,16,2256.39,3,13
2026-05-15,Pre-campaign,Direct,0.0,0,0,504,19,2004.99,1,18
2026-05-16,Pre-campaign,Email,113.63,10275,411,378,23,2713.68,0,23
2026-05-16,Pre-campaign,SMS,81.07,550,66,63,5,759.07,0,5
2026-05-16,Pre-campaign,Paid Social,666.77,137917,1655,1357,21,2218.38,16,5
2026-05-16,Pre-campaign,Paid Search,565.28,6658,253,238,12,1697.6,1,11
2026-05-16,Pre-campaign,Affiliate,100.22,6000,108,95,3,418.61,2,1
2026-05-16,Pre-campaign,Organic,0.0,9440,472,448,13,1785.42,3,10
2026-05-16,Pre-campaign,Direct,0.0,0,0,473,19,2524.92,0,19
2026-05-17,Pre-campaign,Email,115.47,8500,340,313,20,2892.31,0,20
2026-05-17,Pre-campaign,SMS,78.02,475,57,55,5,505.88,2,3
2026-05-17,Pre-campaign,Paid Social,554.03,115417,1385,1136,17,1540.22,12,5
2026-05-17,Pre-campaign,Paid Search,507.58,9684,368,346,16,2063.43,5,11
2026-05-17,Pre-campaign,Affiliate,119.98,9833,177,156,5,503.16,4,1
2026-05-17,Pre-campaign,Organic,0.0,11640,582,553,18,2215.32,4,14
2026-05-17,Pre-campaign,Direct,0.0,0,0,396,15,1755.87,2,13
2026-05-18,Pre-campaign,Email,112.14,7525,301,277,18,2527.22,2,16
2026-05-18,Pre-campaign,SMS,78.85,592,71,68,6,566.21,1,5
2026-05-18,Pre-campaign,Paid Social,593.61,74000,888,728,11,1280.03,10,1
2026-05-18,Pre-campaign,Paid Search,611.05,4684,178,167,8,1228.35,3,5
2026-05-18,Pre-campaign,Affiliate,244.94,15222,274,241,8,1052.15,5,3
2026-05-18,Pre-campaign,Organic,0.0,9920,496,471,14,1886.36,3,11
2026-05-18,Pre-campaign,Direct,0.0,0,0,487,19,2674.66,3,16
2026-05-19,Pre-campaign,Email,111.19,9975,399,367,22,2909.93,1,21
2026-05-19,Pre-campaign,SMS,88.59,325,39,37,3,370.23,1,2
2026-05-19,Pre-campaign,Paid Social,603.43,83667,1004,823,11,1440.82,8,3
2026-05-19,Pre-campaign,Paid Search,539.94,7553,287,270,13,1721.59,3,10
2026-05-19,Pre-campaign,Affiliate,167.26,9333,168,148,5,696.77,0,5
2026-05-19,Pre-campaign,Organic,0.0,9320,466,443,12,1339.08,3,9
2026-05-19,Pre-campaign,Direct,0.0,0,0,434,17,2332.84,1,16
2026-05-20,Pre-campaign,Email,114.92,12100,484,445,26,3453.69,4,22
2026-05-20,Pre-campaign,SMS,93.27,750,90,86,8,1170.91,1,7
2026-05-20,Pre-campaign,Paid Social,672.6,63000,756,620,9,1302.59,6,3
2026-05-20,Pre-campaign,Paid Search,600.13,8605,327,307,15,2759.15,6,9
2026-05-20,Pre-campaign,Affiliate,169.46,12389,223,196,6,759.03,1,5
2026-05-20,Pre-campaign,Organic,0.0,11100,555,527,16,2101.96,6,10
2026-05-20,Pre-campaign,Direct,0.0,0,0,416,16,2448.06,0,16
2026-05-21,Pre-campaign,Email,110.33,9000,360,331,22,3534.65,0,22
2026-05-21,Pre-campaign,SMS,79.65,825,99,95,8,888.77,1,7
2026-05-21,Pre-campaign,Paid Social,557.97,107250,1287,1055,14,1497.96,13,1
2026-05-21,Pre-campaign,Paid Search,575.48,8500,323,304,13,2387.35,3,10
2026-05-21,Pre-campaign,Affiliate,237.6,17444,314,276,9,1019.17,3,6
2026-05-21,Pre-campaign,Organic,0.0,6140,307,292,9,868.6,1,8
2026-05-21,Pre-campaign,Direct,0.0,0,0,547,24,3792.44,0,24
2026-05-22,Pre-campaign,Email,109.69,6250,250,230,14,2055.57,1,13
2026-05-22,Pre-campaign,SMS,80.59,508,61,59,5,824.85,0,5
2026-05-22,Pre-campaign,Paid Social,649.13,96417,1157,949,14,1467.48,8,6
2026-05-22,Pre-campaign,Paid Search,588.25,12237,465,437,22,3665.46,10,12
2026-05-22,Pre-campaign,Affiliate,141.17,10667,192,169,5,595.81,2,3
2026-05-22,Pre-campaign,Organic,0.0,11340,567,539,16,2053.55,6,10
2026-05-22,Pre-campaign,Direct,0.0,0,0,500,22,2945.24,1,21
2026-05-23,Pre-campaign,Email,105.29,12500,500,460,28,4254.57,3,25
2026-05-23,Pre-campaign,SMS,77.99,800,96,92,7,969.0,1,6
2026-05-23,Pre-campaign,Paid Social,591.09,34750,417,342,5,558.82,4,1
2026-05-23,Pre-campaign,Paid Search,525.52,13684,520,489,20,3113.44,9,11
2026-05-23,Pre-campaign,Affiliate,173.45,13000,234,206,7,777.89,2,5
2026-05-23,Pre-campaign,Organic,0.0,7420,371,352,10,864.82,1,9
2026-05-23,Pre-campaign,Direct,0.0,0,0,606,25,3018.91,1,24
2026-05-24,Pre-campaign,Email,105.87,10525,421,387,22,3513.01,1,21
2026-05-24,Pre-campaign,SMS,79.98,375,45,43,4,632.28,1,3
2026-05-24,Pre-campaign,Paid Social,656.63,121417,1457,1195,16,1481.3,12,4
2026-05-24,Pre-campaign,Paid Search,518.3,7447,283,266,13,2255.96,5,8
2026-05-24,Pre-campaign,Affiliate,173.78,12833,231,203,6,735.4,1,5
2026-05-24,Pre-campaign,Organic,0.0,6160,308,293,9,1209.95,2,7
2026-05-24,Pre-campaign,Direct,0.0,0,0,448,18,2472.54,0,18
2026-05-25,Pre-campaign,Email,129.6,9350,374,344,20,3204.77,2,18
2026-05-25,Pre-campaign,SMS,82.38,917,110,106,8,1156.92,0,8
2026-05-25,Pre-campaign,Paid Social,617.58,79167,950,779,11,1414.22,8,3
2026-05-25,Pre-campaign,Paid Search,525.86,4105,156,147,7,819.03,2,5
2026-05-25,Pre-campaign,Affiliate,280.24,16667,300,264,8,1262.36,2,6
2026-05-25,Pre-campaign,Organic,0.0,8380,419,398,11,1649.45,4,7
2026-05-25,Pre-campaign,Direct,0.0,0,0,397,17,2178.12,2,15
2026-05-26,Pre-campaign,Email,115.0,4675,187,172,10,1731.07,0,10
2026-05-26,Pre-campaign,SMS,78.84,492,59,57,5,494.89,1,4
2026-05-26,Pre-campaign,Paid Social,600.56,91583,1099,901,14,1420.32,11,3
2026-05-26,Pre-campaign,Paid Search,555.17,7816,297,279,12,2218.47,5,7
2026-05-26,Pre-campaign,Affiliate,261.56,17889,322,283,10,1150.98,2,8
2026-05-26,Pre-campaign,Organic,0.0,6260,313,297,9,1055.77,0,9
2026-05-26,Pre-campaign,Direct,0.0,0,0,466,21,2677.14,0,21
2026-05-27,Pre-campaign,Email,114.9,10175,407,374,20,2965.94,0,20
2026-05-27,Pre-campaign,SMS,85.73,642,77,74,6,1027.03,0,6
2026-05-27,Pre-campaign,Paid Social,600.1,58833,706,579,8,902.67,6,2
2026-05-27,Pre-campaign,Paid Search,518.83,7395,281,264,12,2159.65,3,9
2026-05-27,Pre-campaign,Affiliate,366.96,22778,410,361,12,1509.57,3,9
2026-05-27,Pre-campaign,Organic,0.0,7920,396,376,11,1620.52,1,10
2026-05-27,Pre-campaign,Direct,0.0,0,0,449,21,3194.58,0,21
2026-05-28,Pre-campaign,Email,109.63,9600,384,353,24,3635.95,3,21
2026-05-28,Pre-campaign,SMS,79.84,642,77,74,7,666.54,1,6
2026-05-28,Pre-campaign,Paid Social,605.96,73500,882,723,11,1388.89,9,2
2026-05-28,Pre-campaign,Paid Search,566.74,11526,438,412,19,2330.86,6,13
2026-05-28,Pre-campaign,Affiliate,179.24,14222,256,225,7,726.13,1,6
2026-05-28,Pre-campaign,Organic,0.0,6760,338,321,10,1320.88,0,10
2026-05-28,Pre-campaign,Direct,0.0,0,0,410,17,2451.21,1,16
2026-05-29,Pre-campaign,Email,113.57,10875,435,400,22,3116.24,2,20
2026-05-29,Pre-campaign,SMS,83.07,858,103,99,9,1498.69,1,8
2026-05-29,Pre-campaign,Paid Social,626.67,120333,1444,1184,17,2064.46,12,5
2026-05-29,Pre-campaign,Paid Search,528.26,8500,323,304,15,2213.99,7,8
2026-05-29,Pre-campaign,Affiliate,186.39,14333,258,227,8,741.07,1,7
2026-05-29,Pre-campaign,Organic,0.0,10760,538,511,15,2038.36,1,14
2026-05-29,Pre-campaign,Direct,0.0,0,0,419,19,2755.09,0,19
2026-05-30,Pre-campaign,Email,105.5,9450,378,348,22,3227.98,1,21
2026-05-30,Pre-campaign,SMS,79.57,850,102,98,9,1159.8,1,8
2026-05-30,Pre-campaign,Paid Social,592.71,50833,610,500,7,545.38,6,1
2026-05-30,Pre-campaign,Paid Search,573.42,10816,411,386,17,2657.16,5,12
2026-05-30,Pre-campaign,Affiliate,197.33,14667,264,232,8,832.89,3,5
2026-05-30,Pre-campaign,Organic,0.0,7260,363,345,11,1167.42,2,9
2026-05-30,Pre-campaign,Direct,0.0,0,0,698,27,4153.64,3,24
2026-05-31,Pre-campaign,Email,111.36,11425,457,420,25,4138.81,0,25
2026-05-31,Pre-campaign,SMS,75.26,500,60,58,5,748.54,1,4
2026-05-31,Pre-campaign,Paid Social,649.08,107750,1293,1060,15,1309.94,11,4
2026-05-31,Pre-campaign,Paid Search,580.59,8868,337,317,14,2106.25,5,9
2026-05-31,Pre-campaign,Affiliate,357.26,17056,307,270,9,1505.03,2,7
2026-05-31,Pre-campaign,Organic,0.0,11680,584,555,17,2842.87,4,13
2026-05-31,Pre-campaign,Direct,0.0,0,0,381,16,1722.71,1,15
2026-06-01,Active campaign,Email,176.93,9675,387,356,19,2480.46,0,19
2026-06-01,Active campaign,SMS,127.59,467,56,54,5,544.77,2,3
2026-06-01,Active campaign,Paid Social,2252.8,137417,1649,1352,18,2098.51,16,2
2026-06-01,Active campaign,Paid Search,989.37,10711,407,383,17,2616.72,6,11
2026-06-01,Active campaign,Affiliate,364.34,25833,465,409,12,1562.61,7,5
2026-06-01,Active campaign,Organic,0.0,14800,740,703,20,2842.73,5,15
2026-06-01,Active campaign,Direct,0.0,0,0,556,22,3592.21,5,17
2026-06-02,Active campaign,Email,147.71,12700,508,467,28,4397.36,2,26
2026-06-02,Active campaign,SMS,119.19,392,47,45,4,811.32,1,3
2026-06-02,Active campaign,Paid Social,2296.23,140417,1685,1382,19,1972.51,17,2
2026-06-02,Active campaign,Paid Search,963.98,12395,471,443,20,3416.8,11,9
2026-06-02,Active campaign,Affiliate,83.93,5500,99,87,3,357.8,1,2
2026-06-02,Active campaign,Organic,0.0,11360,568,540,16,2326.7,5,11
2026-06-02,Active campaign,Direct,0.0,0,0,651,27,4034.9,3,24
2026-06-03,Active campaign,Email,160.76,13325,533,490,27,4671.73,3,24
2026-06-03,Active campaign,SMS,133.3,492,59,57,6,962.44,0,6
2026-06-03,Active campaign,Paid Social,2544.24,149583,1795,1472,20,2332.98,16,4
2026-06-03,Active campaign,Paid Search,1010.8,13895,528,496,24,3564.82,12,12
2026-06-03,Active campaign,Affiliate,235.65,8944,161,142,5,873.86,4,1
2026-06-03,Active campaign,Organic,0.0,11820,591,561,17,2781.13,5,12
2026-06-03,Active campaign,Direct,0.0,0,0,444,18,3003.57,2,16
2026-06-04,Active campaign,Email,176.0,8700,348,320,19,3189.53,1,18
2026-06-04,Active campaign,SMS,125.29,967,116,111,9,1141.37,0,9
2026-06-04,Active campaign,Paid Social,2287.57,111250,1335,1095,16,1633.52,12,4
2026-06-04,Active campaign,Paid Search,957.9,11658,443,416,22,4083.64,7,15
2026-06-04,Active campaign,Affiliate,528.66,28444,512,451,14,2051.51,5,9
2026-06-04,Active campaign,Organic,0.0,16620,831,789,24,3455.78,5,19
2026-06-04,Active campaign,Direct,0.0,0,0,472,17,2460.11,2,15
2026-06-05,Active campaign,Email,153.25,11650,466,429,27,4231.94,4,23
2026-06-05,Active campaign,SMS,129.58,1250,150,144,12,1793.02,1,11
2026-06-05,Active campaign,Paid Social,2312.24,140917,1691,1387,20,2428.63,14,6
