contact_id,contact_date,order_id,customer_id,product,contact_reason,sentiment,resolved,campaign_phase
CS000282,2026-05-18,ORD0006362,C004221,Speedcross,Shipping,Neutral,True,Pre-campaign
CS000283,2026-05-20,ORD0006367,C002602,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000284,2026-05-11,ORD0006394,C003611,Trail Apparel,Order status,Neutral,True,Pre-campaign
CS000285,2026-05-13,ORD0006418,C004230,Sense Ride,Product comparison,Positive,True,Pre-campaign
CS000286,2026-05-12,ORD0006451,C000991,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000287,2026-05-18,ORD0006484,C003150,Trail Accessories,Order status,Neutral,True,Pre-campaign
CS000288,2026-05-14,ORD0006489,C005104,Genesis,Return request,Negative,True,Pre-campaign
CS000289,2026-05-18,ORD0006501,C005106,Trail Apparel,Order status,Neutral,True,Pre-campaign
CS000290,2026-05-14,ORD0006534,C003321,Trail Apparel,Order status,Negative,True,Pre-campaign
CS000291,2026-05-20,ORD0006538,C003536,Sense Ride,Product comparison,Neutral,True,Pre-campaign
CS000292,2026-05-20,ORD0006548,C005117,Sense Ride,Shipping,Neutral,True,Pre-campaign
CS000293,2026-05-14,ORD0006561,C004724,Trail Apparel,Order status,Neutral,False,Pre-campaign
CS000294,2026-05-16,ORD0006576,C005121,Sense Ride,Sizing and fit,Positive,True,Pre-campaign
CS000295,2026-05-14,ORD0006593,C005123,Speedcross,Order status,Negative,True,Pre-campaign
CS000296,2026-05-21,ORD0006604,C005128,Trail Accessories,Shipping,Negative,True,Pre-campaign
CS000297,2026-05-20,ORD0006661,C005142,Speedcross,Sizing and fit,Negative,True,Pre-campaign
CS000298,2026-05-16,ORD0006714,C001161,Trail Accessories,Inventory availability,Positive,True,Pre-campaign
CS000299,2026-05-16,ORD0006716,C002299,Trail Apparel,Shipping,Negative,True,Pre-campaign
CS000300,2026-05-24,ORD0006755,C000475,Genesis,Order status,Negative,True,Pre-campaign
CS000301,2026-05-23,ORD0006839,C005184,Sense Ride,Product comparison,Neutral,True,Pre-campaign
CS000302,2026-05-18,ORD0006857,C005190,Trail Apparel,Order status,Neutral,True,Pre-campaign
CS000303,2026-05-18,ORD0006876,C002715,Trail Accessories,Order status,Neutral,True,Pre-campaign
CS000304,2026-05-20,ORD0006898,C000186,Sense Ride,Product comparison,Positive,True,Pre-campaign
CS000305,2026-05-20,ORD0006973,C005073,Speedcross,Sizing and fit,Positive,True,Pre-campaign
CS000306,2026-05-20,ORD0006985,C000348,Genesis,Order status,Neutral,True,Pre-campaign
CS000307,2026-05-18,ORD0006993,C005233,Genesis,Order status,Neutral,True,Pre-campaign
CS000308,2026-05-19,ORD0006997,C004820,Sense Ride,Sizing and fit,Neutral,True,Pre-campaign
CS000309,2026-05-21,ORD0007031,C002228,Trail Apparel,Sizing and fit,Negative,True,Pre-campaign
CS000310,2026-05-28,ORD0007090,C002134,Genesis,Sizing and fit,Negative,True,Pre-campaign
CS000311,2026-05-19,ORD0007106,C005257,Speedcross,Inventory availability,Negative,False,Pre-campaign
CS000312,2026-05-22,ORD0007122,C004369,Sense Ride,Sizing and fit,Negative,True,Pre-campaign
CS000313,2026-05-22,ORD0007122,C004369,Sense Ride,Sizing and fit,Neutral,True,Pre-campaign
CS000314,2026-05-21,ORD0007139,C000626,Speedcross,Order status,Neutral,True,Pre-campaign
CS000315,2026-05-29,ORD0007143,C005269,Sense Ride,Return request,Negative,True,Pre-campaign
CS000316,2026-05-22,ORD0007154,C003373,Speedcross,Product comparison,Negative,True,Pre-campaign
CS000317,2026-05-22,ORD0007256,C004847,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000318,2026-05-21,ORD0007294,C004049,Genesis,Order status,Neutral,True,Pre-campaign
CS000319,2026-05-23,ORD0007307,C002080,Speedcross,Return request,Neutral,False,Pre-campaign
CS000320,2026-05-22,ORD0007308,C002300,Genesis,Shipping,Neutral,True,Pre-campaign
CS000321,2026-05-25,ORD0007339,C005315,Speedcross,Return request,Neutral,True,Pre-campaign
CS000322,2026-05-22,ORD0007347,C001889,Sense Ride,Sizing and fit,Positive,False,Pre-campaign
CS000323,2026-05-25,ORD0007347,C001889,Sense Ride,Sizing and fit,Positive,True,Pre-campaign
CS000324,2026-05-24,ORD0007419,C005338,Genesis,Order status,Negative,True,Pre-campaign
CS000325,2026-05-26,ORD0007422,C005339,Sense Ride,Shipping,Neutral,True,Pre-campaign
CS000326,2026-05-24,ORD0007427,C001291,Sense Ride,Sizing and fit,Positive,True,Pre-campaign
CS000327,2026-05-23,ORD0007470,C001752,Sense Ride,Product comparison,Neutral,True,Pre-campaign
CS000328,2026-05-24,ORD0007487,C003687,Sense Ride,Inventory availability,Neutral,True,Pre-campaign
CS000329,2026-05-24,ORD0007499,C002209,Sense Ride,Inventory availability,Neutral,True,Pre-campaign
CS000330,2026-05-27,ORD0007537,C000436,Genesis,Return request,Neutral,True,Pre-campaign
CS000331,2026-05-25,ORD0007545,C005363,Trail Apparel,Order status,Neutral,True,Pre-campaign
CS000332,2026-05-26,ORD0007550,C003009,Genesis,Product comparison,Neutral,True,Pre-campaign
CS000333,2026-05-24,ORD0007575,C005372,Speedcross,Sizing and fit,Positive,False,Pre-campaign
CS000334,2026-05-25,ORD0007595,C002750,Sense Ride,Sizing and fit,Neutral,True,Pre-campaign
CS000335,2026-05-26,ORD0007601,C002154,Genesis,Inventory availability,Neutral,True,Pre-campaign
CS000336,2026-05-26,ORD0007607,C002238,Sense Ride,Shipping,Negative,True,Pre-campaign
CS000337,2026-05-26,ORD0007614,C003149,Genesis,Sizing and fit,Neutral,True,Pre-campaign
CS000338,2026-05-27,ORD0007625,C002997,Sense Ride,Inventory availability,Negative,True,Pre-campaign
CS000339,2026-05-28,ORD0007627,C005386,Speedcross,Sizing and fit,Negative,True,Pre-campaign
CS000340,2026-05-27,ORD0007637,C000809,Speedcross,Shipping,Neutral,True,Pre-campaign
CS000341,2026-05-26,ORD0007672,C004191,Trail Accessories,Shipping,Neutral,True,Pre-campaign
CS000342,2026-05-30,ORD0007674,C003544,Trail Accessories,Shipping,Positive,True,Pre-campaign
CS000343,2026-06-02,ORD0007689,C005399,Genesis,Return request,Negative,True,Active campaign
CS000344,2026-05-28,ORD0007703,C005404,Sense Ride,Sizing and fit,Negative,True,Pre-campaign
CS000345,2026-05-27,ORD0007714,C002868,Trail Accessories,Order status,Negative,True,Pre-campaign
CS000346,2026-05-29,ORD0007822,C001332,Genesis,Sizing and fit,Negative,True,Pre-campaign
CS000347,2026-05-30,ORD0007850,C003528,Genesis,Shipping,Neutral,True,Pre-campaign
CS000348,2026-06-05,ORD0007850,C003528,Genesis,Order status,Negative,True,Active campaign
CS000349,2026-05-29,ORD0007851,C001979,Trail Accessories,Order status,Neutral,True,Pre-campaign
CS000350,2026-05-30,ORD0007876,C005436,Speedcross,Return request,Neutral,False,Pre-campaign
CS000351,2026-05-29,ORD0007927,C004691,Sense Ride,Order status,Negative,True,Pre-campaign
CS000352,2026-05-29,ORD0007949,C002296,Genesis,Inventory availability,Neutral,True,Pre-campaign
CS000353,2026-06-07,ORD0007956,C001681,Genesis,Product comparison,Neutral,True,Active campaign
CS000354,2026-05-30,ORD0007960,C001483,Trail Apparel,Inventory availability,Neutral,True,Pre-campaign
CS000355,2026-05-31,ORD0008012,C001614,Sense Ride,Product comparison,Neutral,True,Pre-campaign
CS000356,2026-05-29,ORD0008045,C003912,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000357,2026-05-29,ORD0008049,C001667,Genesis,Product comparison,Positive,True,Pre-campaign
CS000358,2026-05-30,ORD0008059,C002481,Speedcross,Sizing and fit,Positive,True,Pre-campaign
CS000359,2026-05-30,ORD0008059,C002481,Speedcross,Order status,Neutral,True,Pre-campaign
CS000360,2026-06-04,ORD0008072,C005480,Speedcross,Order status,Negative,True,Active campaign
CS000361,2026-05-31,ORD0008086,C004115,Genesis,Inventory availability,Neutral,True,Pre-campaign
CS000362,2026-06-04,ORD0008093,C004056,Speedcross,Order status,Negative,True,Active campaign
CS000363,2026-05-31,ORD0008129,C002266,Genesis,Shipping,Neutral,True,Pre-campaign
CS000364,2026-05-30,ORD0008150,C004576,Speedcross,Return request,Negative,True,Pre-campaign
CS000365,2026-05-31,ORD0008189,C002443,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000366,2026-06-01,ORD0008197,C005507,Sense Ride,Shipping,Neutral,True,Active campaign
CS000367,2026-06-01,ORD0008218,C003362,Trail Apparel,Shipping,Negative,True,Active campaign
CS000368,2026-06-07,ORD0008246,C005519,Sense Ride,Product comparison,Negative,True,Active campaign
CS000369,2026-06-03,ORD0008284,C005534,Vestal Pro,Product comparison,Positive,True,Active campaign
CS000370,2026-06-01,ORD0008313,C002849,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000371,2026-06-02,ORD0008315,C000705,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000372,2026-06-01,ORD0008324,C001189,Speedcross,Sizing and fit,Negative,True,Active campaign
CS000373,2026-06-10,ORD0008338,C000762,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000374,2026-06-10,ORD0008340,C005391,Speedcross,Product comparison,Neutral,True,Active campaign
CS000375,2026-06-10,ORD0008340,C005391,Speedcross,Return request,Negative,True,Active campaign
CS000376,2026-06-01,ORD0008348,C005556,Vestal Pro,Product comparison,Negative,True,Active campaign
CS000377,2026-06-02,ORD0008380,C005564,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000378,2026-06-03,ORD0008383,C005566,Vestal Pro,Inventory availability,Negative,False,Active campaign
CS000379,2026-06-11,ORD0008383,C005566,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000380,2026-06-04,ORD0008409,C005577,Trail Apparel,Shipping,Negative,True,Active campaign
CS000381,2026-06-05,ORD0008453,C000399,Genesis,Sizing and fit,Neutral,True,Active campaign
CS000382,2026-06-03,ORD0008476,C005598,Trail Accessories,Product comparison,Neutral,True,Active campaign
CS000383,2026-06-03,ORD0008479,C000667,Genesis,Shipping,Neutral,True,Active campaign
CS000384,2026-06-04,ORD0008515,C005612,Sense Ride,Sizing and fit,Negative,True,Active campaign
CS000385,2026-06-06,ORD0008525,C005618,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000386,2026-06-10,ORD0008542,C005622,Genesis,Product comparison,Positive,True,Active campaign
CS000387,2026-06-06,ORD0008571,C004850,Genesis,Return request,Neutral,True,Active campaign
CS000388,2026-06-04,ORD0008610,C005645,Sense Ride,Shipping,Neutral,True,Active campaign
CS000389,2026-06-09,ORD0008613,C005277,Speedcross,Return request,Neutral,True,Active campaign
CS000390,2026-06-06,ORD0008635,C005653,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000391,2026-06-04,ORD0008704,C005103,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000392,2026-06-05,ORD0008745,C002566,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000393,2026-06-05,ORD0008754,C005691,Speedcross,Sizing and fit,Negative,True,Active campaign
CS000394,2026-06-05,ORD0008771,C005697,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000395,2026-06-05,ORD0008783,C005698,Sense Ride,Return request,Neutral,True,Active campaign
CS000396,2026-06-07,ORD0008810,C005578,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000397,2026-06-12,ORD0008817,C005704,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000398,2026-06-12,ORD0008843,C005709,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000399,2026-06-06,ORD0008844,C002636,Trail Apparel,Sizing and fit,Neutral,True,Active campaign
CS000400,2026-06-06,ORD0008852,C005710,Vestal Pro,Sizing and fit,Positive,True,Active campaign
CS000401,2026-06-09,ORD0008883,C005492,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000402,2026-06-07,ORD0008892,C000730,Vestal Pro,Inventory availability,Positive,False,Active campaign
CS000403,2026-06-07,ORD0008892,C000730,Vestal Pro,Sizing and fit,Neutral,False,Active campaign
CS000404,2026-06-08,ORD0008897,C005131,Genesis,Sizing and fit,Neutral,True,Active campaign
CS000405,2026-06-07,ORD0008918,C003922,Speedcross,Product comparison,Neutral,True,Active campaign
CS000406,2026-06-07,ORD0008946,C000483,Sense Ride,Product comparison,Positive,True,Active campaign
CS000407,2026-06-13,ORD0008955,C003259,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000408,2026-06-08,ORD0008959,C005745,Vestal Pro,Sizing and fit,Positive,True,Active campaign
CS000409,2026-06-11,ORD0008980,C002191,Genesis,Sizing and fit,Neutral,False,Active campaign
CS000410,2026-06-08,ORD0008984,C000663,Sense Ride,Order status,Neutral,True,Active campaign
CS000411,2026-06-08,ORD0008984,C000663,Sense Ride,Product comparison,Neutral,False,Active campaign
CS000412,2026-06-07,ORD0008995,C001512,Genesis,Order status,Neutral,True,Active campaign
CS000413,2026-06-10,ORD0008999,C000755,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000414,2026-06-07,ORD0009001,C003582,Trail Apparel,Product comparison,Positive,True,Active campaign
CS000415,2026-06-08,ORD0009019,C003548,Sense Ride,Order status,Negative,True,Active campaign
CS000416,2026-06-09,ORD0009040,C005472,Speedcross,Inventory availability,Negative,True,Active campaign
CS000417,2026-06-09,ORD0009046,C005297,Sense Ride,Shipping,Neutral,True,Active campaign
CS000418,2026-06-07,ORD0009053,C000331,Speedcross,Inventory availability,Negative,True,Active campaign
CS000419,2026-06-12,ORD0009060,C004300,Vestal Pro,Sizing and fit,Positive,True,Active campaign
CS000420,2026-06-09,ORD0009061,C002628,Speedcross,Order status,Negative,True,Active campaign
CS000421,2026-06-08,ORD0009074,C005776,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000422,2026-06-08,ORD0009083,C001221,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000423,2026-06-09,ORD0009087,C002028,Vestal Pro,Return request,Positive,True,Active campaign
CS000424,2026-06-17,ORD0009116,C005192,Trail Accessories,Return request,Negative,True,Active campaign
CS000425,2026-06-17,ORD0009123,C005792,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000426,2026-06-10,ORD0009136,C003685,Trail Apparel,Shipping,Neutral,True,Active campaign
CS000427,2026-06-11,ORD0009144,C000426,Vestal Pro,Product comparison,Positive,True,Active campaign
CS000428,2026-06-09,ORD0009150,C005801,Speedcross,Product comparison,Neutral,True,Active campaign
CS000429,2026-06-10,ORD0009155,C003457,Trail Apparel,Shipping,Neutral,True,Active campaign
CS000430,2026-06-08,ORD0009186,C002528,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000431,2026-06-08,ORD0009189,C005811,Speedcross,Order status,Negative,True,Active campaign
CS000432,2026-06-11,ORD0009198,C005815,Speedcross,Shipping,Neutral,True,Active campaign
CS000433,2026-06-08,ORD0009208,C005818,Speedcross,Sizing and fit,Negative,True,Active campaign
CS000434,2026-06-08,ORD0009210,C000713,Trail Apparel,Shipping,Positive,True,Active campaign
CS000435,2026-06-13,ORD0009212,C005820,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000436,2026-06-08,ORD0009216,C003917,Vestal Pro,Product comparison,Negative,True,Active campaign
CS000437,2026-06-09,ORD0009259,C000123,Trail Apparel,Product comparison,Neutral,True,Active campaign
CS000438,2026-06-10,ORD0009263,C005644,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000439,2026-06-18,ORD0009273,C005796,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000440,2026-06-16,ORD0009280,C003725,Genesis,Inventory availability,Neutral,False,Active campaign
CS000441,2026-06-11,ORD0009285,C000871,Speedcross,Product comparison,Neutral,True,Active campaign
CS000442,2026-06-10,ORD0009325,C002304,Sense Ride,Sizing and fit,Positive,True,Active campaign
CS000443,2026-06-11,ORD0009331,C005852,Vestal Pro,Inventory availability,Negative,False,Active campaign
CS000444,2026-06-13,ORD0009336,C000912,Speedcross,Shipping,Neutral,True,Active campaign
CS000445,2026-06-10,ORD0009338,C001268,Speedcross,Sizing and fit,Negative,True,Active campaign
CS000446,2026-06-13,ORD0009347,C005855,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000447,2026-06-13,ORD0009395,C005875,Vestal Pro,Product comparison,Positive,True,Active campaign
CS000448,2026-06-11,ORD0009400,C005514,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000449,2026-06-11,ORD0009420,C005886,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000450,2026-06-10,ORD0009424,C001566,Trail Apparel,Sizing and fit,Neutral,True,Active campaign
CS000451,2026-06-10,ORD0009438,C001350,Trail Apparel,Product comparison,Neutral,True,Active campaign
CS000452,2026-06-19,ORD0009448,C005466,Vestal Pro,Order status,Neutral,True,Active campaign
CS000453,2026-06-18,ORD0009474,C005904,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000454,2026-06-11,ORD0009507,C002540,Trail Apparel,Order status,Neutral,True,Active campaign
CS000455,2026-06-14,ORD0009510,C005520,Trail Apparel,Order status,Negative,True,Active campaign
CS000456,2026-06-13,ORD0009528,C005469,Trail Accessories,Order status,Neutral,False,Active campaign
CS000457,2026-06-13,ORD0009535,C003639,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000458,2026-06-12,ORD0009538,C005927,Speedcross,Inventory availability,Negative,True,Active campaign
CS000459,2026-06-20,ORD0009553,C005934,Sense Ride,Shipping,Negative,True,Active campaign
CS000460,2026-06-13,ORD0009560,C000682,Genesis,Sizing and fit,Neutral,False,Active campaign
CS000461,2026-06-21,ORD0009581,C000121,Sense Ride,Inventory availability,Positive,False,Post-campaign
CS000462,2026-06-13,ORD0009590,C003279,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000463,2026-06-14,ORD0009594,C002138,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000464,2026-06-21,ORD0009642,C000765,Genesis,Sizing and fit,Positive,True,Post-campaign
CS000465,2026-06-13,ORD0009644,C005963,Trail Apparel,Shipping,Positive,True,Active campaign
CS000466,2026-06-15,ORD0009659,C001685,Speedcross,Product comparison,Neutral,True,Active campaign
CS000467,2026-06-12,ORD0009681,C004122,Vestal Pro,Product comparison,Negative,True,Active campaign
CS000468,2026-06-16,ORD0009690,C005978,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000469,2026-06-16,ORD0009696,C004692,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000470,2026-06-13,ORD0009699,C000539,Speedcross,Return request,Negative,True,Active campaign
CS000471,2026-06-13,ORD0009707,C005988,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000472,2026-06-14,ORD0009710,C005991,Speedcross,Shipping,Negative,True,Active campaign
CS000473,2026-06-13,ORD0009732,C001918,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000474,2026-06-15,ORD0009734,C000850,Speedcross,Sizing and fit,Neutral,True,Active campaign
CS000475,2026-06-20,ORD0009768,C006007,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000476,2026-06-14,ORD0009781,C002095,Genesis,Sizing and fit,Neutral,True,Active campaign
CS000477,2026-06-15,ORD0009792,C006014,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000478,2026-06-14,ORD0009798,C005167,Trail Apparel,Order status,Positive,True,Active campaign
CS000479,2026-06-14,ORD0009798,C005167,Trail Apparel,Order status,Neutral,True,Active campaign
CS000480,2026-06-14,ORD0009814,C004041,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000481,2026-06-14,ORD0009853,C002089,Sense Ride,Sizing and fit,Neutral,True,Active campaign
CS000482,2026-06-19,ORD0009856,C001892,Trail Apparel,Product comparison,Neutral,True,Active campaign
CS000483,2026-06-16,ORD0009890,C006041,Sense Ride,Sizing and fit,Neutral,True,Active campaign
CS000484,2026-06-17,ORD0009890,C006041,Sense Ride,Shipping,Neutral,True,Active campaign
CS000485,2026-06-14,ORD0009899,C006045,Genesis,Inventory availability,Neutral,True,Active campaign
CS000486,2026-06-19,ORD0009909,C003068,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000487,2026-06-17,ORD0009909,C003068,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000488,2026-06-14,ORD0009921,C002626,Sense Ride,Inventory availability,Neutral,True,Active campaign
CS000489,2026-06-15,ORD0009956,C006060,Vestal Pro,Sizing and fit,Positive,False,Active campaign
CS000490,2026-06-18,ORD0009969,C005602,Sense Ride,Shipping,Neutral,True,Active campaign
CS000491,2026-06-15,ORD0009989,C004519,Sense Ride,Sizing and fit,Positive,True,Active campaign
CS000492,2026-06-17,ORD0009996,C003912,Speedcross,Product comparison,Neutral,True,Active campaign
CS000493,2026-06-15,ORD0010001,C000017,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000494,2026-06-17,ORD0010001,C000017,Vestal Pro,Sizing and fit,Neutral,True,Active campaign
CS000495,2026-06-17,ORD0010010,C006073,Vestal Pro,Order status,Neutral,True,Active campaign
CS000496,2026-06-25,ORD0010053,C004665,Speedcross,Sizing and fit,Neutral,True,Post-campaign
CS000497,2026-06-19,ORD0010053,C004665,Speedcross,Shipping,Neutral,True,Active campaign
CS000498,2026-06-16,ORD0010065,C006091,Speedcross,Product comparison,Neutral,True,Active campaign
CS000499,2026-06-19,ORD0010073,C002808,Speedcross,Sizing and fit,Neutral,False,Active campaign
CS000500,2026-06-17,ORD0010078,C004514,Speedcross,Product comparison,Neutral,False,Active campaign
CS000501,2026-06-17,ORD0010107,C006100,Trail Apparel,Shipping,Neutral,False,Active campaign
CS000502,2026-06-17,ORD0010137,C006104,Speedcross,Return request,Neutral,True,Active campaign
CS000503,2026-06-18,ORD0010153,C002618,Vestal Pro,Product comparison,Positive,True,Active campaign
CS000504,2026-06-26,ORD0010221,C006128,Trail Apparel,Inventory availability,Neutral,False,Post-campaign
CS000505,2026-06-17,ORD0010225,C001057,Sense Ride,Return request,Positive,True,Active campaign
CS000506,2026-06-18,ORD0010237,C001757,Trail Accessories,Inventory availability,Negative,True,Active campaign
CS000507,2026-06-18,ORD0010240,C001907,Vestal Pro,Order status,Neutral,True,Active campaign
CS000508,2026-06-18,ORD0010241,C005419,Vestal Pro,Inventory availability,Positive,True,Active campaign
CS000509,2026-06-19,ORD0010290,C006148,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000510,2026-06-21,ORD0010299,C006151,Vestal Pro,Inventory availability,Positive,False,Post-campaign
CS000511,2026-06-19,ORD0010303,C006153,Speedcross,Order status,Neutral,True,Active campaign
CS000512,2026-06-19,ORD0010312,C002959,Trail Apparel,Order status,Negative,True,Active campaign
CS000513,2026-06-19,ORD0010337,C003211,Speedcross,Shipping,Positive,True,Active campaign
CS000514,2026-06-20,ORD0010373,C004622,Genesis,Return request,Neutral,False,Active campaign
CS000515,2026-06-24,ORD0010376,C005485,Sense Ride,Order status,Positive,True,Post-campaign
CS000516,2026-06-19,ORD0010379,C000980,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000517,2026-06-20,ORD0010382,C004098,Sense Ride,Inventory availability,Neutral,True,Active campaign
CS000518,2026-06-21,ORD0010395,C006183,Vestal Pro,Sizing and fit,Positive,False,Post-campaign
CS000519,2026-06-20,ORD0010399,C003903,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000520,2026-06-20,ORD0010410,C000404,Speedcross,Inventory availability,Neutral,True,Active campaign
CS000521,2026-06-24,ORD0010418,C000658,Vestal Pro,Product comparison,Negative,False,Post-campaign
CS000522,2026-06-22,ORD0010420,C006189,Vestal Pro,Inventory availability,Neutral,False,Post-campaign
CS000523,2026-06-19,ORD0010428,C005107,Trail Apparel,Inventory availability,Negative,True,Active campaign
CS000524,2026-06-20,ORD0010438,C000602,Vestal Pro,Inventory availability,Neutral,True,Active campaign
CS000525,2026-06-20,ORD0010444,C006196,Vestal Pro,Product comparison,Positive,True,Active campaign
CS000526,2026-06-26,ORD0010451,C006200,Trail Apparel,Product comparison,Negative,True,Post-campaign
CS000527,2026-06-28,ORD0010451,C006200,Trail Apparel,Inventory availability,Negative,False,Post-campaign
CS000528,2026-06-19,ORD0010471,C006208,Genesis,Order status,Negative,True,Active campaign
CS000529,2026-06-28,ORD0010481,C004413,Vestal Pro,Inventory availability,Negative,True,Post-campaign
CS000530,2026-06-23,ORD0010485,C006212,Sense Ride,Inventory availability,Negative,True,Post-campaign
CS000531,2026-06-20,ORD0010493,C006214,Vestal Pro,Product comparison,Neutral,True,Active campaign
CS000532,2026-06-22,ORD0010494,C006215,Vestal Pro,Product comparison,Neutral,True,Post-campaign
CS000533,2026-06-22,ORD0010504,C006220,Vestal Pro,Sizing and fit,Negative,True,Post-campaign
CS000534,2026-06-27,ORD0010508,C006222,Sense Ride,Product comparison,Neutral,True,Post-campaign
CS000535,2026-06-20,ORD0010513,C000745,Trail Accessories,Shipping,Negative,True,Active campaign
CS000536,2026-06-21,ORD0010519,C006228,Speedcross,Sizing and fit,Negative,True,Post-campaign
CS000537,2026-06-21,ORD0010524,C006229,Vestal Pro,Sizing and fit,Neutral,True,Post-campaign
CS000538,2026-06-21,ORD0010530,C003593,Vestal Pro,Inventory availability,Positive,True,Post-campaign
CS000539,2026-06-20,ORD0010547,C001837,Genesis,Sizing and fit,Positive,True,Active campaign
CS000540,2026-06-20,ORD0010553,C002865,Vestal Pro,Inventory availability,Negative,True,Active campaign
CS000541,2026-06-20,ORD0010555,C004163,Sense Ride,Product comparison,Neutral,True,Active campaign
CS000542,2026-06-21,ORD0010578,C002045,Trail Apparel,Order status,Negative,True,Post-campaign
CS000543,2026-06-20,ORD0010588,C000961,Speedcross,Order status,Negative,True,Active campaign
CS000544,2026-06-20,ORD0010602,C005282,Vestal Pro,Sizing and fit,Negative,True,Active campaign
CS000545,2026-06-23,ORD0010614,C000420,Speedcross,Sizing and fit,Positive,True,Post-campaign
CS000546,2026-06-23,ORD0010648,C006261,Vestal Pro,Product comparison,Neutral,True,Post-campaign
CS000547,2026-06-21,ORD0010669,C000713,Trail Apparel,Order status,Positive,True,Post-campaign
CS000548,2026-06-23,ORD0010670,C001288,Speedcross,Inventory availability,Neutral,True,Post-campaign
CS000549,2026-06-23,ORD0010671,C000642,Trail Apparel,Shipping,Negative,True,Post-campaign
CS000550,2026-06-24,ORD0010671,C000642,Trail Apparel,Order status,Positive,True,Post-campaign
CS000551,2026-06-24,ORD0010696,C000964,Vestal Pro,Sizing and fit,Positive,True,Post-campaign
CS000552,2026-06-30,ORD0010699,C000777,Sense Ride,Product comparison,Neutral,True,Post-campaign
CS000553,2026-06-25,ORD0010753,C000508,Speedcross,Sizing and fit,Positive,True,Post-campaign
CS000554,2026-06-22,ORD0010756,C003386,Genesis,Sizing and fit,Neutral,True,Post-campaign
CS000555,2026-06-27,ORD0010795,C006292,Sense Ride,Return request,Negative,True,Post-campaign
CS000556,2026-06-25,ORD0010795,C006292,Sense Ride,Return request,Negative,True,Post-campaign
CS000557,2026-06-24,ORD0010816,C004456,Speedcross,Product comparison,Neutral,False,Post-campaign
CS000558,2026-06-24,ORD0010824,C004388,Sense Ride,Inventory availability,Neutral,True,Post-campaign
CS000559,2026-06-23,ORD0010824,C004388,Sense Ride,Order status,Neutral,True,Post-campaign
CS000560,2026-06-24,ORD0010851,C001545,Sense Ride,Inventory availability,Neutral,False,Post-campaign
CS000561,2026-06-24,ORD0010890,C006323,Sense Ride,Order status,Neutral,True,Post-campaign
CS000562,2026-06-26,ORD0010922,C001170,Speedcross,Product comparison,Neutral,True,Post-campaign
CS000563,2026-07-01,ORD0010933,C001024,Sense Ride,Inventory availability,Negative,False,Post-campaign
CS000564,2026-06-29,ORD0010960,C000873,Speedcross,Shipping,Neutral,True,Post-campaign
